Loading saved snaps for mu1=4.25, mu2=0.015
Loading saved snaps for mu1=4.25, mu2=0.015
Loading saved snaps for mu1=4.25, mu2=0.0225
Loading saved snaps for mu1=4.25, mu2=0.03
Loading saved snaps for mu1=4.875, mu2=0.015
Loading saved snaps for mu1=4.875, mu2=0.0225
Loading saved snaps for mu1=4.875, mu2=0.03
Loading saved snaps for mu1=5.5, mu2=0.015
Loading saved snaps for mu1=5.5, mu2=0.0225
Loading saved snaps for mu1=5.5, mu2=0.03
Elapsed SVD time: 6.496e+02 seconds
Running ROM of size 95 for mu1=4.75, mu2=0.02
 ... Working on timestep 0
iteration 2: relative norm 7.78e-01
 ... Working on timestep 1
iteration 2: relative norm 6.77e-01
 ... Working on timestep 2
iteration 2: relative norm 5.08e-01
 ... Working on timestep 3
iteration 2: relative norm 3.38e-01
 ... Working on timestep 4
iteration 2: relative norm 4.16e-01
 ... Working on timestep 5
iteration 2: relative norm 5.33e-01
 ... Working on timestep 6
iteration 2: relative norm 5.65e-01
 ... Working on timestep 7
iteration 2: relative norm 5.35e-01
 ... Working on timestep 8
iteration 2: relative norm 4.59e-01
 ... Working on timestep 9
iteration 2: relative norm 3.56e-01
 ... Working on timestep 10
iteration 2: relative norm 2.75e-01
 ... Working on timestep 11
iteration 2: relative norm 2.90e-01
 ... Working on timestep 12
iteration 2: relative norm 3.62e-01
 ... Working on timestep 13
iteration 2: relative norm 4.13e-01
 ... Working on timestep 14
iteration 2: relative norm 4.20e-01
 ... Working on timestep 15
iteration 2: relative norm 3.84e-01
 ... Working on timestep 16
iteration 2: relative norm 3.26e-01
 ... Working on timestep 17
iteration 2: relative norm 2.93e-01
 ... Working on timestep 18
iteration 2: relative norm 3.22e-01
 ... Working on timestep 19
iteration 2: relative norm 3.72e-01
 ... Working on timestep 20
iteration 2: relative norm 3.93e-01
 ... Working on timestep 21
iteration 2: relative norm 3.72e-01
 ... Working on timestep 22
iteration 2: relative norm 3.24e-01
 ... Working on timestep 23
iteration 2: relative norm 2.86e-01
 ... Working on timestep 24
iteration 2: relative norm 3.00e-01
 ... Working on timestep 25
iteration 2: relative norm 3.43e-01
 ... Working on timestep 26
iteration 2: relative norm 3.68e-01
 ... Working on timestep 27
iteration 2: relative norm 3.57e-01
 ... Working on timestep 28
iteration 2: relative norm 3.19e-01
 ... Working on timestep 29
iteration 2: relative norm 2.88e-01
 ... Working on timestep 30
iteration 2: relative norm 3.01e-01
 ... Working on timestep 31
iteration 2: relative norm 3.40e-01
 ... Working on timestep 32
iteration 2: relative norm 3.61e-01
 ... Working on timestep 33
iteration 2: relative norm 3.50e-01
 ... Working on timestep 34
iteration 2: relative norm 3.16e-01
 ... Working on timestep 35
iteration 2: relative norm 2.93e-01
 ... Working on timestep 36
iteration 2: relative norm 3.08e-01
 ... Working on timestep 37
iteration 2: relative norm 3.41e-01
 ... Working on timestep 38
iteration 2: relative norm 3.57e-01
 ... Working on timestep 39
iteration 2: relative norm 3.44e-01
 ... Working on timestep 40
iteration 2: relative norm 3.12e-01
 ... Working on timestep 41
iteration 2: relative norm 2.92e-01
 ... Working on timestep 42
iteration 2: relative norm 3.08e-01
 ... Working on timestep 43
iteration 2: relative norm 3.40e-01
 ... Working on timestep 44
iteration 2: relative norm 3.54e-01
 ... Working on timestep 45
iteration 2: relative norm 3.41e-01
 ... Working on timestep 46
iteration 2: relative norm 3.13e-01
 ... Working on timestep 47
iteration 2: relative norm 2.97e-01
 ... Working on timestep 48
iteration 2: relative norm 3.13e-01
 ... Working on timestep 49
iteration 2: relative norm 3.40e-01
 ... Working on timestep 50
iteration 2: relative norm 3.51e-01
 ... Working on timestep 51
iteration 2: relative norm 3.37e-01
 ... Working on timestep 52
iteration 2: relative norm 3.09e-01
 ... Working on timestep 53
iteration 2: relative norm 2.95e-01
 ... Working on timestep 54
